date,store,sales,holiday_flag,temperature,fuel_price,cpi,unemployment
2022-01-01,7,1872,1,75.00478945299773,3.2134641060800035,233.26804693470433,3.7088194023061125
2022-01-02,4,2821,0,79.27622945969566,3.567023850599391,151.10316142624657,8.929976427856495
2022-01-03,8,2296,1,93.74368024782127,4.063580659690059,224.95454844688882,6.7175974141967
2022-01-04,5,4952,0,73.73328897302758,3.910771188224407,225.8676390111005,8.892063532212733
2022-01-05,7,3109,1,53.510610000488455,3.392737293025171,217.83788228551418,7.061550631495206
2022-01-06,10,1595,0,87.75751319958619,4.228432355348338,225.62646578914524,6.91781911386558
2022-01-07,3,2903,0,55.41414485365634,3.6162804991877255,234.19703714967088,3.7368142963790865
2022-01-08,7,1728,1,32.39596775743704,3.579811679004425,197.03190541017858,4.171518131970396
2022-01-09,8,2365,1,88.14581545956747,2.568375531878316,200.20502134884472,9.804176795476138
2022-01-10,5,1396,1,54.163450141689296,4.473385960714323,162.47140569113904,4.599407227283395
2022-01-11,4,1698,1,84.16841662409382,2.7459416170592537,188.53758830473618,9.842164825932574
2022-01-12,8,4090,1,55.39305262661618,2.962261824855293,214.33651799117843,6.723388945669844
2022-01-13,8,3224,0,90.27476139823051,2.603393674483054,228.03997761472743,3.95052332944756
2022-01-14,3,2635,1,45.36573675566711,3.780005933673827,171.72090976912105,3.695115419275851
2022-01-15,6,1395,0,98.2183085639209,2.94940235394536,163.78228991592354,4.46204849494018
2022-01-16,5,3492,0,84.58311423516216,2.860020874945447,216.30420045004922,9.47946131017735
2022-01-17,2,4304,1,37.99665481442778,2.6771111684464826,150.18798835249106,5.899051570297587
2022-01-18,8,4986,0,69.60436339765923,2.7066179142480316,167.837258430733,5.7680398759504
2022-01-19,6,1075,0,98.97571185692142,3.6693414008851777,152.90713803439536,5.192443827491218
2022-01-20,2,1264,0,62.97458168856701,3.876415731733191,166.6885117854871,4.0294329539661184
2022-01-21,5,3502,0,42.74749971751083,3.294757976928802,168.13192799255052,6.414958380346845
2022-01-22,1,2819,1,63.934485700524235,3.4597941631841467,188.76735947503943,3.9103344775779707
2022-01-23,10,1717,0,65.87203591173451,3.871935471965968,190.2327124686556,8.848361654676292
2022-01-24,6,3782,1,81.91808609600659,2.5347595803709595,237.4262470610238,5.592778903927146
2022-01-25,9,4455,1,78.91920972126331,3.146261314140557,201.01097124988252,5.623624974472575
2022-01-26,1,4635,0,58.17850305178864,4.446195496140692,222.34047656122863,6.318044999382091
2022-01-27,10,1850,1,45.26161752458606,3.6602244593909363,160.41373579202875,6.108893992160262
2022-01-28,3,4577,1,75.15379174385306,3.0084491597949867,172.54387554636938,9.964005811415252
2022-01-29,7,2390,1,59.51927541872973,3.5434600932724263,220.29434409786768,6.817667848528117
2022-01-30,4,1143,0,39.25933477877312,3.1853069762418307,155.28039604685281,3.617411926529095
2022-01-31,9,1884,1,93.040061086547,3.564489977652598,198.65976622437532,7.2481413910385095
2022-02-01,3,4140,1,78.3855300326758,2.7514830236132974,209.9368965662934,4.06109005008916
2022-02-02,5,4170,1,77.82286995118369,2.7654293076385548,210.2145644052481,3.216563513119394
2022-02-03,3,1395,0,87.58087131381717,2.7870847240787855,152.2932811268042,9.795195075740736
2022-02-04,7,4096,1,67.07631750585568,4.379639583853684,182.21080042291857,8.414772240741947
2022-02-05,5,3995,0,87.05380998817199,3.9657978366826834,213.6490651049154,9.860762946896369
2022-02-06,9,3938,0,64.8663527457704,2.824763789324642,164.89997361492433,6.3451491361556975
2022-02-07,7,2492,0,34.7022779940997,2.876698167531203,219.5415648328053,6.725802718042833
2022-02-08,2,4555,0,58.36736616193821,3.9616589497417527,224.59252088136745,4.178358691433912
2022-02-09,4,4636,0,64.82254257859233,2.8123276895843476,248.19691904461453,4.728351986673099
2022-02-10,9,4222,0,80.41418071426071,2.9691225866696573,170.98419948564094,8.869844504319797
2022-02-11,2,2167,1,37.46051110900721,4.426693665640798,232.51306676661153,5.493299529823159
2022-02-12,10,3616,0,39.80129770623143,3.0106130494568637,202.0296576918654,8.787704816574934
2022-02-13,9,2062,1,48.45786618442315,3.8232647007422935,187.34625961441733,7.963096070009223
2022-02-14,10,3156,1,48.654887535961755,4.457262574801061,162.2376757325178,4.2401964769030585
2022-02-15,5,4764,0,81.25292049213436,3.2485935342795855,223.55056064875376,6.552124562838195
2022-02-16,2,2065,1,47.55114623931185,2.5350319817241243,173.5857599143687,7.741711250631018
2022-02-17,4,2209,1,74.31686443502133,2.9882945808447485,187.14220018730458,4.645260503626776
2022-02-18,7,3982,1,64.599169509679,4.1617543826834105,156.25422268973685,8.814819573640538
2022-02-19,8,3445,1,70.13060647255804,4.229217671910074,230.1366915819519,6.8137936028163075
2022-02-20,3,4294,0,88.6674874224807,4.037038729047582,226.65885239716434,4.1566943530982225
2022-02-21,1,1633,1,58.3067051084317,2.726219638153146,223.36158300423125,7.0808909831522175
2022-02-22,4,2156,0,83.96379639449893,4.091020743392806,179.94435104918867,9.997996629091398
2022-02-23,2,4234,1,59.54252416854811,4.3373555939870085,167.34800742659573,4.053650441643895
2022-02-24,8,2238,1,54.770996359287466,3.701219085092472,213.75532644702298,8.717298510836697
2022-02-25,4,1732,0,97.10390241192543,4.38175071267613,199.61663841132196,4.4511630223129055
2022-02-26,2,1234,1,42.905964447527424,4.153677767423755,167.82524669046416,8.476718306220612
2022-02-27,6,4914,1,36.32358724043255,3.8339430339818144,218.59112710498636,8.142045461849893
2022-02-28,6,3705,1,83.9690147874835,3.654370473423496,249.11264318213037,5.103425699203027
2022-03-01,10,1750,0,34.77747937478641,3.197147334483941,224.72195877420376,5.280761822951149
2022-03-02,4,3635,1,88.59552934921206,2.8185748904856105,223.99863866856117,8.547649743740434
2022-03-03,6,4080,0,60.603537745007046,3.709907845381082,245.03127529305917,6.230118583211189
2022-03-04,2,4145,1,94.08595741043398,3.1362231072362388,170.29363675749022,8.11572620098266
2022-03-05,10,1953,0,80.50730027853339,4.23287733505529,206.55499649214403,4.035889031560844
2022-03-06,2,3539,0,72.72832669055703,4.4866738747172565,247.96467150338833,8.967904473310874
2022-03-07,10,3960,1,96.4514757940436,4.004855525231145,166.52941109701746,7.976193016776234
2022-03-08,4,4324,1,57.7654561136438,2.6809633905741013,220.0251959444521,9.348599661843839
2022-03-09,8,4301,0,96.78608555777431,3.0773711910612764,208.5810145971902,3.926606653244807
